acholeplasma_laidlawii__01	https://zenodo.org/record/4086456/files/acholeplasma_laidlawii__01.fa.xz
achromobacter_xylosoxidans__01	https://zenodo.org/record/4086456/files/achromobacter_xylosoxidans__01.fa.xz
acidaminococcus_fermentans__01	https://zenodo.org/record/4086456/files/acidaminococcus_fermentans__01.fa.xz
acidovorax_avenae__01	https://zenodo.org/record/4086456/files/acidovorax_avenae__01.fa.xz
acidovorax_sp_js42__01	https://zenodo.org/record/4086456/files/acidovorax_sp_js42__01.fa.xz
acidovorax_sp_kks102__01	https://zenodo.org/record/4086456/files/acidovorax_sp_kks102__01.fa.xz
acinetobacter_baumannii__01	https://zenodo.org/record/4086456/files/acinetobacter_baumannii__01.fa.xz
acinetobacter_baumannii__02	https://zenodo.org/record/4086456/files/acinetobacter_baumannii__02.fa.xz
acinetobacter_calcoaceticus__01	https://zenodo.org/record/4086456/files/acinetobacter_calcoaceticus__01.fa.xz
acinetobacter_oleivorans__01	https://zenodo.org/record/4086456/files/acinetobacter_oleivorans__01.fa.xz
acinetobacter_sp_adp1__01	https://zenodo.org/record/4086456/files/acinetobacter_sp_adp1__01.fa.xz
actinobacillus_pleuropneumoniae__01	https://zenodo.org/record/4086456/files/actinobacillus_pleuropneumoniae__01.fa.xz
actinobacillus_succinogenes__01	https://zenodo.org/record/4086456/files/actinobacillus_succinogenes__01.fa.xz
adlercreutzia_equolifaciens__01	https://zenodo.org/record/4086456/files/adlercreutzia_equolifaciens__01.fa.xz
aerococcus_urinae__01	https://zenodo.org/record/4086456/files/aerococcus_urinae__01.fa.xz
aeromonas_hydrophila__01	https://zenodo.org/record/4086456/files/aeromonas_hydrophila__01.fa.xz
aeromonas_salmonicida__01	https://zenodo.org/record/4086456/files/aeromonas_salmonicida__01.fa.xz
aeromonas_veronii__01	https://zenodo.org/record/4086456/files/aeromonas_veronii__01.fa.xz
aggregatibacter_actinomycetemcomitans__01	https://zenodo.org/record/4086456/files/aggregatibacter_actinomycetemcomitans__01.fa.xz
agrobacterium_fabrum__01	https://zenodo.org/record/4086456/files/agrobacterium_fabrum__01.fa.xz
akkermansia_muciniphila__01	https://zenodo.org/record/4086456/files/akkermansia_muciniphila__01.fa.xz
aliivibrio_fischeri__01	https://zenodo.org/record/4086456/files/aliivibrio_fischeri__01.fa.xz
alistipes_shahii__01	https://zenodo.org/record/4086456/files/alistipes_shahii__01.fa.xz
alkalilimnicola_ehrlichii__01	https://zenodo.org/record/4086456/files/alkalilimnicola_ehrlichii__01.fa.xz
alphapapillomavirus_9__01	https://zenodo.org/record/4086456/files/alphapapillomavirus_9__01.fa.xz
alteromonas_macleodii__01	https://zenodo.org/record/4086456/files/alteromonas_macleodii__01.fa.xz
aminobacterium_colombiense__01	https://zenodo.org/record/4086456/files/aminobacterium_colombiense__01.fa.xz
anaerococcus_prevotii__01	https://zenodo.org/record/4086456/files/anaerococcus_prevotii__01.fa.xz
arcobacter_butzleri__01	https://zenodo.org/record/4086456/files/arcobacter_butzleri__01.fa.xz
arthrobacter_sp_fb24__01	https://zenodo.org/record/4086456/files/arthrobacter_sp_fb24__01.fa.xz
atopobium_parvulum__01	https://zenodo.org/record/4086456/files/atopobium_parvulum__01.fa.xz
autographa_californica_multiple_nucleopolyhedrovirus__01	https://zenodo.org/record/4086456/files/autographa_californica_multiple_nucleopolyhedrovirus__01.fa.xz
bacillus_amyloliquefaciens__01	https://zenodo.org/record/4086456/files/bacillus_amyloliquefaciens__01.fa.xz
bacillus_anthracis__01	https://zenodo.org/record/4086456/files/bacillus_anthracis__01.fa.xz
bacillus_atrophaeus__01	https://zenodo.org/record/4086456/files/bacillus_atrophaeus__01.fa.xz
bacillus_cereus__01	https://zenodo.org/record/4086456/files/bacillus_cereus__01.fa.xz
bacillus_coagulans__01	https://zenodo.org/record/4086456/files/bacillus_coagulans__01.fa.xz
